Species,Family,n,Positive,Negative
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,1,0
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
Phengaris ,Lycaenidae,1,0,1
